symbol,fundingTime,fundingRate,markPrice
XAUUSDT,2026-01-09 04:00:00.001000+00:00,5e-05,4462.43
XAUUSDT,2026-01-09 08:00:00.001000+00:00,2.444e-05,4467.78
XAUUSDT,2026-01-09 12:00:00.001000+00:00,4.75e-06,4472.5
XAUUSDT,2026-01-09 16:00:00.001000+00:00,-0.00018964,4507.53
XAUUSDT,2026-01-09 20:00:00.001000+00:00,5e-05,4498.21056129
XAUUSDT,2026-01-10 00:00:00.001000+00:00,-0.00029736,4502.13567421
XAUUSDT,2026-01-10 04:00:00.002000+00:00,-0.0004356,4504.81043871
XAUUSDT,2026-01-10 08:00:00.001000+00:00,5e-05,4509.16911173
XAUUSDT,2026-01-10 12:00:00.001000+00:00,5e-05,4512.36694854
XAUUSDT,2026-01-10 16:00:00.001000+00:00,5e-05,4509.84573968
XAUUSDT,2026-01-10 20:00:00.001000+00:00,-6.864e-05,4507.50088543
XAUUSDT,2026-01-11 00:00:00.001000+00:00,0.00040796,4518.69121061
XAUUSDT,2026-01-11 04:00:00.001000+00:00,0.00032829,4513.9870328
XAUUSDT,2026-01-11 08:00:00.001000+00:00,5e-05,4512.60965061
XAUUSDT,2026-01-11 12:00:00.001000+00:00,0.00028202,4514.86580831
XAUUSDT,2026-01-11 16:00:00.001000+00:00,5e-05,4512.57090923
XAUUSDT,2026-01-11 20:00:00.001000+00:00,0.00011071,4513.68377432
XAUUSDT,2026-01-12 00:00:00.001000+00:00,0.00025691,4537.34857742
XAUUSDT,2026-01-12 04:00:00.001000+00:00,5e-05,4572.440085
XAUUSDT,2026-01-12 08:00:00.001000+00:00,5e-05,4585.58141935
XAUUSDT,2026-01-12 12:00:00.001000+00:00,1.227e-05,4582.43860083
XAUUSDT,2026-01-12 16:00:00.001000+00:00,3.326e-05,4619.0
XAUUSDT,2026-01-12 20:00:00.001000+00:00,5e-05,4609.06
XAUUSDT,2026-01-13 00:00:00.001000+00:00,5e-05,4600.86
XAUUSDT,2026-01-13 04:00:00.001000+00:00,5e-05,4597.005945
XAUUSDT,2026-01-13 08:00:00.001000+00:00,6.233e-05,4584.41131452
XAUUSDT,2026-01-13 12:00:00.001000+00:00,5e-05,4591.87852258
XAUUSDT,2026-01-13 16:00:00.001000+00:00,5e-05,4620.78201774
XAUUSDT,2026-01-13 20:00:00.001000+00:00,5e-05,4598.42
XAUUSDT,2026-01-14 00:00:00.001000+00:00,5e-05,4601.74
