Ticker,DX-Y.NYB,DX-Y.NYB,DX-Y.NYB,DX-Y.NYB,DX-Y.NYB,DX-Y.NYB,^TNX,^TNX,^TNX,^TNX,^TNX,^TNX,^VIX,^VIX,^VIX,^VIX,^VIX,^VIX
2025-10-01,97.81999969482422,97.87999725341797,97.45999908447266,97.70999908447266,97.70999908447266,0,4.107999801635742,4.129000186920166,4.089000225067139,4.105999946594238,4.105999946594238,0,17.280000686645508,17.280000686645508,15.979999542236328,16.290000915527344,16.290000915527344,0
2025-10-02,97.69999694824219,98.12999725341797,97.5199966430664,97.8499984741211,97.8499984741211,0,4.105999946594238,4.126999855041504,4.083000183105469,4.0879998207092285,4.0879998207092285,0,16.1200008392334,16.920000076293945,15.930000305175781,16.6299991607666,16.6299991607666,0
2025-10-03,97.8499984741211,97.94999694824219,97.5999984741211,97.72000122070312,97.72000122070312,0,4.083000183105469,4.11899995803833,4.080999851226807,4.11899995803833,4.11899995803833,0,16.350000381469727,17.059999465942383,16.200000762939453,16.649999618530273,16.649999618530273,0
2025-10-06,97.95999908447266,98.5,97.95999908447266,98.11000061035156,98.11000061035156,0,4.1620001792907715,4.165999889373779,4.132999897003174,4.1620001792907715,4.1620001792907715,0,16.739999771118164,17.09000015258789,16.290000915527344,16.3700008392334,16.3700008392334,0
2025-10-07,98.08999633789062,98.66000366210938,98.08999633789062,98.58000183105469,98.58000183105469,0,4.164000034332275,4.171000003814697,4.11299991607666,4.126999855041504,4.126999855041504,0,16.579999923706055,17.549999237060547,16.190000534057617,17.239999771118164,17.239999771118164,0
2025-10-08,98.61000061035156,99.05999755859375,98.58999633789062,98.8499984741211,98.8499984741211,0,4.104000091552734,4.136000156402588,4.0960001945495605,4.129000186920166,4.129000186920166,0,17.170000076293945,17.200000762939453,16.229999542236328,16.299999237060547,16.299999237060547,0
2025-10-09,98.83999633789062,99.55999755859375,98.69999694824219,99.54000091552734,99.54000091552734,0,4.132999897003174,4.1519999504089355,4.126999855041504,4.1479997634887695,4.1479997634887695,0,16.309999465942383,17.270000457763672,16.260000228881836,16.43000030517578,16.43000030517578,0
2025-10-10,99.38999938964844,99.43000030517578,98.80999755859375,98.9800033569336,98.9800033569336,0,4.0980000495910645,4.105000019073486,4.044000148773193,4.051000118255615,4.051000118255615,0,16.360000610351562,22.440000534057617,16.229999542236328,21.65999984741211,21.65999984741211,0
2025-10-13,98.94000244140625,99.3499984741211,98.83000183105469,99.2699966430664,99.2699966430664,0,4.051000118255615,4.051000118255615,4.051000118255615,4.051000118255615,4.051000118255615,0,19.450000762939453,20.770000457763672,18.610000610351562,19.030000686645508,19.030000686645508,0
2025-10-14,99.30000305175781,99.4800033569336,98.98999786376953,99.05000305175781,99.05000305175781,0,4.019000053405762,4.051000118255615,4.014999866485596,4.021999835968018,4.021999835968018,0,21.459999084472656,22.940000534057617,19.18000030517578,20.809999465942383,20.809999465942383,0
2025-10-15,99.05000305175781,99.08000183105469,98.66000366210938,98.79000091552734,98.79000091552734,0,4.02400016784668,4.046999931335449,4.000999927520752,4.046000003814697,4.046000003814697,0,20.020000457763672,22.440000534057617,19.110000610351562,20.639999389648438,20.639999389648438,0
2025-10-16,98.66999816894531,98.69999694824219,98.30000305175781,98.38999938964844,98.38999938964844,0,4.019000053405762,4.051000118255615,3.9709999561309814,3.9760000705718994,3.9760000705718994,0,20.489999771118164,25.43000030517578,19.850000381469727,25.309999465942383,25.309999465942383,0
2025-10-17,98.26000213623047,98.55000305175781,98.02999877929688,98.43000030517578,98.43000030517578,0,3.994999885559082,4.017000198364258,3.990000009536743,4.006999969482422,4.006999969482422,0,28.40999984741211,28.989999771118164,20.729999542236328,20.780000686645508,20.780000686645508,0
2025-10-20,98.66999816894531,98.66999816894531,98.38999938964844,98.58999633789062,98.58999633789062,0,4.005000114440918,4.005000114440918,3.9860000610351562,3.9860000610351562,3.9860000610351562,0,20.530000686645508,21.020000457763672,18.229999542236328,18.229999542236328,18.229999542236328,0
2025-10-21,98.61000061035156,98.9800033569336,98.51000213623047,98.93000030517578,98.93000030517578,0,3.9760000705718994,3.9760000705718994,3.947000026702881,3.9630000591278076,3.9630000591278076,0,18.649999618530273,18.889999389648438,17.399999618530273,17.8700008392334,17.8700008392334,0
2025-10-22,98.97000122070312,99.13999938964844,98.79000091552734,98.9000015258789,98.9000015258789,0,3.9509999752044678,3.9779999256134033,3.947000026702881,3.953000068664551,3.953000068664551,0,17.84000015258789,21.010000228881836,17.729999542236328,18.600000381469727,18.600000381469727,0
2025-10-23,98.91999816894531,99.13999938964844,98.91000366210938,98.94000244140625,98.94000244140625,0,3.989000082015991,4.005000114440918,3.9779999256134033,3.990999937057495,3.990999937057495,0,18.360000610351562,19.350000381469727,17.079999923706055,17.299999237060547,17.299999237060547,0
2025-10-24,98.94000244140625,99.0999984741211,98.7300033569336,98.94999694824219,98.94999694824219,0,4.01200008392334,4.015999794006348,3.9639999866485596,3.996999979019165,3.996999979019165,0,17.020000457763672,17.219999313354492,16.020000457763672,16.3700008392334,16.3700008392334,0
2025-10-27,98.83999633789062,99.0,98.7300033569336,98.77999877929688,98.77999877929688,0,4.019999980926514,4.0329999923706055,3.994999885559082,3.996999979019165,3.996999979019165,0,15.729999542236328,16.06999969482422,15.619999885559082,15.789999961853027,15.789999961853027,0
2025-10-28,98.75,98.94999694824219,98.56999969482422,98.69000244140625,98.69000244140625,0,3.9830000400543213,4.004000186920166,3.9700000286102295,3.9830000400543213,3.9830000400543213,0,15.949999809265137,16.549999237060547,15.65999984741211,16.420000076293945,16.420000076293945,0
2025-10-29,98.73999786376953,99.36000061035156,98.62000274658203,99.22000122070312,99.22000122070312,0,3.994999885559082,4.058000087738037,3.9830000400543213,4.058000087738037,4.058000087738037,0,16.34000015258789,17.579999923706055,16.260000228881836,16.920000076293945,16.920000076293945,0
2025-10-30,99.13999938964844,99.72000122070312,98.91999816894531,99.52999877929688,99.52999877929688,0,4.098999977111816,4.116000175476074,4.067999839782715,4.0929999351501465,4.0929999351501465,0,16.260000228881836,17.40999984741211,15.729999542236328,16.90999984741211,16.90999984741211,0
2025-10-31,99.48999786376953,99.83999633789062,99.41999816894531,99.80000305175781,99.80000305175781,0,4.10099983215332,4.103000164031982,4.076000213623047,4.10099983215332,4.10099983215332,0,16.43000030517578,18.540000915527344,15.960000038146973,17.440000534057617,17.440000534057617,0
2025-11-03,99.75,99.98999786376953,99.70999908447266,99.87000274658203,99.87000274658203,0,4.105999946594238,4.122000217437744,4.0970001220703125,4.105999946594238,4.105999946594238,0,18.059999465942383,18.829999923706055,17.0,17.170000076293945,17.170000076293945,0
2025-11-04,99.9800033569336,100.26000213623047,99.73999786376953,100.22000122070312,100.22000122070312,0,4.0970001220703125,4.10099983215332,4.078999996185303,4.089000225067139,4.089000225067139,0,19.729999542236328,20.479999542236328,17.899999618530273,19.0,19.0,0
2025-11-05,100.18000030517578,100.36000061035156,100.05999755859375,100.19999694824219,100.19999694824219,0,4.0970001220703125,4.160999774932861,4.0929999351501465,4.1570000648498535,4.1570000648498535,0,19.3700008392334,20.020000457763672,17.309999465942383,18.010000228881836,18.010000228881836,0
2025-11-06,100.11000061035156,100.11000061035156,99.66999816894531,99.7300033569336,99.7300033569336,0,4.131999969482422,4.131999969482422,4.077000141143799,4.0929999351501465,4.0929999351501465,0,18.360000610351562,20.309999465942383,17.639999389648438,19.5,19.5,0
2025-11-07,99.76000213623047,99.87000274658203,99.4000015258789,99.5999984741211,99.5999984741211,0,4.086999893188477,4.111999988555908,4.065999984741211,4.0929999351501465,4.0929999351501465,0,19.520000457763672,22.719999313354492,19.079999923706055,19.079999923706055,19.079999923706055,0
2025-11-10,99.62999725341797,99.73999786376953,99.45999908447266,99.62000274658203,99.62000274658203,0,4.136000156402588,4.138000011444092,4.0980000495910645,4.110000133514404,4.110000133514404,0,18.579999923706055,18.81999969482422,17.600000381469727,17.600000381469727,17.600000381469727,0
2025-11-11,99.66000366210938,99.73999786376953,99.29000091552734,99.45999908447266,99.45999908447266,0,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,0,17.899999618530273,18.010000228881836,17.25,17.280000686645508,17.280000686645508,0
2025-11-12,99.45999908447266,99.70999908447266,99.41999816894531,99.4800033569336,99.4800033569336,0,4.074999809265137,4.091000080108643,4.056000232696533,4.065000057220459,4.065000057220459,0,17.209999084472656,18.059999465942383,17.100000381469727,17.510000228881836,17.510000228881836,0
2025-11-13,99.5199966430664,99.58999633789062,98.98999786376953,99.18000030517578,99.18000030517578,0,4.104000091552734,4.117000102996826,4.0879998207092285,4.111999988555908,4.111999988555908,0,17.610000610351562,21.309999465942383,17.510000228881836,20.0,20.0,0
2025-11-14,99.26000213623047,99.4000015258789,98.98999786376953,99.2699966430664,99.2699966430664,0,4.066999912261963,4.1479997634887695,4.065000057220459,4.1479997634887695,4.1479997634887695,0,21.329999923706055,23.030000686645508,19.559999465942383,19.829999923706055,19.829999923706055,0
2025-11-17,99.2699966430664,99.5999984741211,99.25,99.58999633789062,99.58999633789062,0,4.138999938964844,4.145999908447266,4.125,4.132999897003174,4.132999897003174,0,19.579999923706055,23.440000534057617,19.540000915527344,22.3799991607666,22.3799991607666,0
2025-11-18,99.55999755859375,99.66000366210938,99.4000015258789,99.55000305175781,99.55000305175781,0,4.105999946594238,4.138999938964844,4.085000038146973,4.123000144958496,4.123000144958496,0,23.540000915527344,25.84000015258789,22.90999984741211,24.690000534057617,24.690000534057617,0
2025-11-19,99.58000183105469,100.23999786376953,99.48999786376953,100.2300033569336,100.2300033569336,0,4.110000133514404,4.135000228881836,4.0980000495910645,4.132999897003174,4.132999897003174,0,24.520000457763672,24.790000915527344,21.93000030517578,23.65999984741211,23.65999984741211,0
2025-11-20,100.16999816894531,100.36000061035156,100.02999877929688,100.16000366210938,100.16000366210938,0,4.145999908447266,4.1620001792907715,4.085999965667725,4.105999946594238,4.105999946594238,0,20.780000686645508,28.270000457763672,19.280000686645508,26.420000076293945,26.420000076293945,0
2025-11-21,100.16000366210938,100.4000015258789,99.98999786376953,100.18000030517578,100.18000030517578,0,4.071000099182129,4.085999965667725,4.053999900817871,4.063000202178955,4.063000202178955,0,25.969999313354492,27.84000015258789,22.540000915527344,23.43000030517578,23.43000030517578,0
2025-11-24,100.19999694824219,100.30000305175781,100.01000213623047,100.13999938964844,100.13999938964844,0,4.056000232696533,4.060999870300293,4.0320000648498535,4.038000106811523,4.038000106811523,0,22.690000534057617,23.68000030517578,20.40999984741211,20.520000457763672,20.520000457763672,0
2025-11-25,100.20999908447266,100.26000213623047,99.6500015258789,99.66000366210938,99.66000366210938,0,4.013000011444092,4.0269999504089355,3.98799991607666,4.001999855041504,4.001999855041504,0,20.549999237060547,21.770000457763672,18.389999389648438,18.559999465942383,18.559999465942383,0
2025-11-26,99.83999633789062,99.95999908447266,99.55999755859375,99.5999984741211,99.5999984741211,0,4.0,4.041999816894531,3.996000051498413,3.997999906539917,3.997999906539917,0,18.25,18.700000762939453,16.93000030517578,17.190000534057617,17.190000534057617,0
2025-11-28,99.56999969482422,99.81999969482422,99.37999725341797,99.45999908447266,99.45999908447266,0,3.990000009536743,4.035999774932861,3.990000009536743,4.017000198364258,4.017000198364258,0,17.40999984741211,18.520000457763672,15.779999732971191,16.350000381469727,16.350000381469727,0
2025-12-01,99.4800033569336,99.51000213623047,99.01000213623047,99.41000366210938,99.41000366210938,0,4.050000190734863,4.0980000495910645,4.050000190734863,4.0960001945495605,4.0960001945495605,0,18.049999237060547,18.329999923706055,16.579999923706055,17.239999771118164,17.239999771118164,0
2025-12-02,99.44999694824219,99.56999969482422,99.31999969482422,99.36000061035156,99.36000061035156,0,4.110000133514404,4.113999843597412,4.080999851226807,4.085999965667725,4.085999965667725,0,17.280000686645508,17.309999465942383,16.389999389648438,16.59000015258789,16.59000015258789,0
2025-12-03,99.27999877929688,99.29000091552734,98.81999969482422,98.8499984741211,98.8499984741211,0,4.053999900817871,4.085999965667725,4.052000045776367,4.057000160217285,4.057000160217285,0,16.43000030517578,17.280000686645508,15.930000305175781,16.079999923706055,16.079999923706055,0
2025-12-04,98.91999816894531,99.08000183105469,98.7699966430664,98.98999786376953,98.98999786376953,0,4.093999862670898,4.110000133514404,4.083000183105469,4.107999801635742,4.107999801635742,0,16.229999542236328,16.6299991607666,15.680000305175781,15.779999732971191,15.779999732971191,0
2025-12-05,99.04000091552734,99.12999725341797,98.80999755859375,98.98999786376953,98.98999786376953,0,4.118000030517578,4.144999980926514,4.0980000495910645,4.138999938964844,4.138999938964844,0,15.579999923706055,16.18000030517578,15.279999732971191,15.40999984741211,15.40999984741211,0
2025-12-08,98.97000122070312,99.2300033569336,98.79000091552734,99.08999633789062,99.08999633789062,0,4.14300012588501,4.191999912261963,4.14300012588501,4.171999931335449,4.171999931335449,0,16.149999618530273,17.09000015258789,16.100000381469727,16.65999984741211,16.65999984741211,0
2025-12-09,99.05000305175781,99.30999755859375,98.94999694824219,99.22000122070312,99.22000122070312,0,4.1620001792907715,4.190000057220459,4.14300012588501,4.185999870300293,4.185999870300293,0,16.65999984741211,17.200000762939453,16.450000762939453,16.93000030517578,16.93000030517578,0
2025-12-10,99.22000122070312,99.26000213623047,98.58999633789062,98.79000091552734,98.79000091552734,0,4.202000141143799,4.203999996185303,4.146999835968018,4.164000034332275,4.164000034332275,0,16.940000534057617,17.65999984741211,15.5600004196167,15.770000457763672,15.770000457763672,0
2025-12-11,98.55999755859375,98.76000213623047,98.12999725341797,98.3499984741211,98.3499984741211,0,4.13100004196167,4.14300012588501,4.1020002365112305,4.140999794006348,4.140999794006348,0,16.84000015258789,16.8799991607666,14.850000381469727,14.850000381469727,14.850000381469727,0
2025-12-12,98.31999969482422,98.52999877929688,98.30000305175781,98.4000015258789,98.4000015258789,0,4.177999973297119,4.199999809265137,4.177999973297119,4.193999767303467,4.193999767303467,0,14.989999771118164,17.850000381469727,14.850000381469727,15.739999771118164,15.739999771118164,0
2025-12-15,98.4000015258789,98.4800033569336,98.13999938964844,98.1500015258789,98.1500015258789,0,4.170000076293945,4.185999870300293,4.151000022888184,4.182000160217285,4.182000160217285,0,16.510000228881836,17.350000381469727,15.989999771118164,16.5,16.5,0
2025-12-16,98.2699966430664,98.31999969482422,97.87000274658203,98.1500015258789,98.1500015258789,0,4.170000076293945,4.196000099182129,4.14300012588501,4.14900016784668,4.14900016784668,0,17.280000686645508,17.610000610351562,16.190000534057617,16.479999542236328,16.479999542236328,0
2025-12-17,98.20999908447266,98.63999938964844,98.18000030517578,98.37000274658203,98.37000274658203,0,4.163000106811523,4.170000076293945,4.14300012588501,4.151000022888184,4.151000022888184,0,16.450000762939453,18.0,15.819999694824219,17.6200008392334,17.6200008392334,0
2025-12-18,98.37999725341797,98.55999755859375,98.16999816894531,98.43000030517578,98.43000030517578,0,4.125,4.13700008392334,4.107999801635742,4.116000175476074,4.116000175476074,0,17.610000610351562,17.68000030517578,15.930000305175781,16.8700008392334,16.8700008392334,0
2025-12-19,98.45999908447266,98.75,98.41999816894531,98.5999984741211,98.5999984741211,0,4.146999835968018,4.1570000648498535,4.130000114440918,4.151000022888184,4.151000022888184,0,16.309999465942383,16.530000686645508,14.90999984741211,14.90999984741211,14.90999984741211,0
2025-12-22,98.66999816894531,98.7300033569336,98.19999694824219,98.29000091552734,98.29000091552734,0,4.166999816894531,4.175000190734863,4.15500020980835,4.169000148773193,4.169000148773193,0,15.15999984741211,15.260000228881836,14.029999732971191,14.079999923706055,14.079999923706055,0
2025-12-23,98.19999694824219,98.19999694824219,97.8499984741211,97.94000244140625,97.94000244140625,0,4.151000022888184,4.202000141143799,4.151000022888184,4.169000148773193,4.169000148773193,0,14.09000015258789,14.449999809265137,13.640000343322754,14.0,14.0,0
2025-12-24,97.88999938964844,98.01000213623047,97.75,97.9800033569336,97.9800033569336,0,4.166999816894531,4.166999816894531,4.131999969482422,4.136000156402588,4.136000156402588,0,14.09000015258789,14.15999984741211,13.380000114440918,13.470000267028809,13.470000267028809,0
2025-12-26,97.91999816894531,98.12999725341797,97.86000061035156,98.0199966430664,98.0199966430664,0,4.122000217437744,4.144999980926514,4.110000133514404,4.136000156402588,4.136000156402588,0,14.119999885559082,14.289999961853027,13.520000457763672,13.600000381469727,13.600000381469727,0
2025-12-29,98.05000305175781,98.18000030517578,97.91999816894531,98.04000091552734,98.04000091552734,0,4.116000175476074,4.130000114440918,4.107999801635742,4.116000175476074,4.116000175476074,0,14.6899995803833,15.079999923706055,13.989999771118164,14.199999809265137,14.199999809265137,0
2025-12-30,98.01000213623047,98.2699966430664,97.94000244140625,98.23999786376953,98.23999786376953,0,4.140999794006348,4.140999794006348,4.116000175476074,4.130000114440918,4.130000114440918,0,14.430000305175781,14.619999885559082,14.039999961853027,14.329999923706055,14.329999923706055,0
2025-12-31,98.25,98.5,98.18000030517578,98.27999877929688,98.27999877929688,0,4.125999927520752,4.172999858856201,4.125999927520752,4.163000106811523,4.163000106811523,0,14.770000457763672,15.170000076293945,14.380000114440918,14.949999809265137,14.949999809265137,0
2026-01-02,98.23999786376953,98.48999786376953,98.1500015258789,98.41999816894531,98.41999816894531,0,4.160999774932861,4.197000026702881,4.158999919891357,4.186999797821045,4.186999797821045,0,14.850000381469727,15.420000076293945,14.460000038146973,14.510000228881836,14.510000228881836,0
2026-01-05,98.4800033569336,98.86000061035156,98.25,98.2699966430664,98.2699966430664,0,4.183000087738037,4.190999984741211,4.1529998779296875,4.164999961853027,4.164999961853027,0,15.140000343322754,15.270000457763672,14.649999618530273,14.899999618530273,14.899999618530273,0
2026-01-06,98.41000366210938,98.62999725341797,98.16000366210938,98.58000183105469,98.58000183105469,0,4.172999858856201,4.197000026702881,4.164999961853027,4.178999900817871,4.178999900817871,0,15.0,15.210000038146973,14.630000114440918,14.75,14.75,0
2026-01-07,98.58000183105469,98.75,98.5,98.68000030517578,98.68000030517578,0,4.131999969482422,4.160999774932861,4.124000072479248,4.138000011444092,4.138000011444092,0,14.949999809265137,15.479999542236328,14.829999923706055,15.380000114440918,15.380000114440918,0
2026-01-08,98.73999786376953,98.9800033569336,98.68000030517578,98.93000030517578,98.93000030517578,0,4.166999816894531,4.186999797821045,4.160999774932861,4.183000087738037,4.183000087738037,0,15.6899995803833,15.850000381469727,15.149999618530273,15.449999809265137,15.449999809265137,0
2026-01-09,98.91000366210938,99.26000213623047,98.9000015258789,99.12999725341797,99.12999725341797,0,4.186999797821045,4.210999965667725,4.158999919891357,4.171000003814697,4.171000003814697,0,15.680000305175781,15.8100004196167,14.430000305175781,14.489999771118164,14.489999771118164,0
2026-01-12,99.16999816894531,99.25,98.66999816894531,98.86000061035156,98.86000061035156,0,4.197000026702881,4.201000213623047,4.169000148773193,4.186999797821045,4.186999797821045,0,16.059999465942383,16.65999984741211,15.029999732971191,15.119999885559082,15.119999885559082,0
2026-01-13,98.9000015258789,99.2300033569336,98.8499984741211,99.12999725341797,99.12999725341797,0,4.192999839782715,4.195000171661377,4.156000137329102,4.171000003814697,4.171000003814697,0,15.359999656677246,16.5,14.75,15.979999542236328,15.979999542236328,0
2026-01-14,99.19000244140625,99.25,98.93000030517578,99.12999725341797,99.12999725341797,0,4.159999847412109,4.169000148773193,4.131999969482422,4.139999866485596,4.139999866485596,0,16.329999923706055,18.100000381469727,16.219999313354492,16.75,16.75,0
2026-01-15,99.12999725341797,99.48999786376953,99.08999633789062,99.31999969482422,99.31999969482422,0,4.138000011444092,4.164000034332275,4.136000156402588,4.159999847412109,4.159999847412109,0,16.520000457763672,16.540000915527344,15.300000190734863,15.84000015258789,15.84000015258789,0
2026-01-16,99.37000274658203,99.4800033569336,99.16000366210938,99.38999938964844,99.38999938964844,0,4.195000171661377,4.232999801635742,4.181000232696533,4.230999946594238,4.230999946594238,0,15.4399995803833,16.290000915527344,15.300000190734863,15.859999656677246,15.859999656677246,0
2026-01-20,99.13999938964844,99.13999938964844,98.25,98.63999938964844,98.63999938964844,0,4.2789998054504395,4.310999870300293,4.269000053405762,4.295000076293945,4.295000076293945,0,19.940000534057617,20.989999771118164,18.639999389648438,20.09000015258789,20.09000015258789,0
2026-01-21,98.61000061035156,98.87000274658203,98.37999725341797,98.76000213623047,98.76000213623047,0,4.281000137329102,4.301000118255615,4.249000072479248,4.252999782562256,4.252999782562256,0,19.309999465942383,20.809999465942383,16.670000076293945,16.899999618530273,16.899999618530273,0
2026-01-22,98.79000091552734,98.83000183105469,98.27999877929688,98.36000061035156,98.36000061035156,0,4.258999824523926,4.2769999504089355,4.243000030517578,4.249000072479248,4.249000072479248,0,16.649999618530273,16.670000076293945,15.270000457763672,15.640000343322754,15.640000343322754,0
2026-01-23,98.33000183105469,98.4800033569336,97.43000030517578,97.5999984741211,97.5999984741211,0,4.236999988555908,4.263000011444092,4.232999801635742,4.238999843597412,4.238999843597412,0,15.680000305175781,16.209999084472656,15.300000190734863,16.09000015258789,16.09000015258789,0
2026-01-26,97.02999877929688,97.33000183105469,96.80999755859375,97.04000091552734,97.04000091552734,0,4.2129998207092285,4.229000091552734,4.203000068664551,4.2129998207092285,4.2129998207092285,0,16.899999618530273,17.389999389648438,15.800000190734863,16.149999618530273,16.149999618530273,0
2026-01-27,97.05000305175781,97.29000091552734,95.55000305175781,96.22000122070312,96.22000122070312,0,4.235000133514404,4.238999843597412,4.206999778747559,4.2230000495910645,4.2230000495910645,0,16.020000457763672,16.3700008392334,15.739999771118164,16.350000381469727,16.350000381469727,0
2026-01-28,95.97000122070312,96.79000091552734,95.86000061035156,96.44999694824219,96.44999694824219,0,4.235000133514404,4.270999908447266,4.235000133514404,4.250999927520752,4.250999927520752,0,16.09000015258789,17.18000030517578,16.049999237060547,16.350000381469727,16.350000381469727,0
